Country,Occupation,Female (Sex),Male (Sex),ratio
Austria,1. Managers (ISCO-08),5556.0,9571.0,0.5805036046390137
Austria,2. Professionals (ISCO-08),3925.0,5817.0,0.6747464328691766
Austria,3. Technicians and associate professionals (ISCO-08),3028.0,4831.0,0.6267853446491409
Austria,4. Clerical support workers (ISCO-08),2610.0,3692.0,0.7069339111592633
Austria,5. Service and sales workers (ISCO-08),1674.0,2365.0,0.7078224101479915
Austria,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",1441.0,1762.0,0.8178206583427923
Austria,7. Craft and related trades workers (ISCO-08),2101.0,3535.0,0.5943422913719943
Austria,"8. Plant and machine operators, and assemblers (ISCO-08)",2207.0,3292.0,0.6704131227217497
Austria,9. Elementary occupations (ISCO-08),1433.0,2236.0,0.6408765652951699
Austria,TOTAL. Total (ISCO-08),2531.0,4038.0,0.6267954432887568
Belgium,1. Managers (ISCO-08),7226.0,8442.0,0.8559583037194978
Belgium,2. Professionals (ISCO-08),5081.0,5723.0,0.8878210728638826
Belgium,3. Technicians and associate professionals (ISCO-08),3873.0,4564.0,0.8485977212971078
Belgium,4. Clerical support workers (ISCO-08),3279.0,3538.0,0.9267947993216507
Belgium,5. Service and sales workers (ISCO-08),2118.0,2844.0,0.7447257383966245
Belgium,7. Craft and related trades workers (ISCO-08),2839.0,3403.0,0.8342638848075228
Belgium,"8. Plant and machine operators, and assemblers (ISCO-08)",2930.0,3461.0,0.8465761340652991
Belgium,9. Elementary occupations (ISCO-08),1874.0,2900.0,0.6462068965517241
Belgium,TOTAL. Total (ISCO-08),3286.0,4163.0,0.7893346144607254
Bulgaria,1. Managers (ISCO-08),2771.0,3264.0,0.8489583333333334
Bulgaria,2. Professionals (ISCO-08),1591.0,2400.0,0.6629166666666667
Bulgaria,3. Technicians and associate professionals (ISCO-08),1497.0,1750.0,0.8554285714285714
Bulgaria,4. Clerical support workers (ISCO-08),1048.0,1171.0,0.8949615713065756
Bulgaria,5. Service and sales workers (ISCO-08),789.0,767.0,1.0286831812255541
Bulgaria,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",2443.0,2323.0,1.0516573396470081
Bulgaria,7. Craft and related trades workers (ISCO-08),830.0,1236.0,0.6715210355987055
Bulgaria,"8. Plant and machine operators, and assemblers (ISCO-08)",857.0,1048.0,0.8177480916030534
Bulgaria,9. Elementary occupations (ISCO-08),702.0,758.0,0.9261213720316622
Bulgaria,TOTAL. Total (ISCO-08),1168.0,1365.0,0.8556776556776556
Cyprus,1. Managers (ISCO-08),5426.0,6865.0,0.7903860160233066
Cyprus,2. Professionals (ISCO-08),3774.0,4134.0,0.9129172714078374
Cyprus,3. Technicians and associate professionals (ISCO-08),3025.0,3701.0,0.8173466630640367
Cyprus,4. Clerical support workers (ISCO-08),2174.0,2293.0,0.948102921936328
Cyprus,5. Service and sales workers (ISCO-08),1646.0,1907.0,0.8631358154168851
Cyprus,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",,1806.0,
Cyprus,7. Craft and related trades workers (ISCO-08),1556.0,2256.0,0.6897163120567376
Cyprus,"8. Plant and machine operators, and assemblers (ISCO-08)",1791.0,2235.0,0.8013422818791947
Cyprus,9. Elementary occupations (ISCO-08),1506.0,1723.0,0.8740568775391758
Cyprus,TOTAL. Total (ISCO-08),2459.0,2990.0,0.8224080267558529
Czech Republic,1. Managers (ISCO-08),3837.0,5278.0,0.7269799166350891
Czech Republic,2. Professionals (ISCO-08),2717.0,3734.0,0.7276379217996787
Czech Republic,3. Technicians and associate professionals (ISCO-08),2227.0,2774.0,0.8028118240807498
Czech Republic,4. Clerical support workers (ISCO-08),1784.0,2212.0,0.8065099457504521
Czech Republic,5. Service and sales workers (ISCO-08),1390.0,1611.0,0.8628181253879578
Czech Republic,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",1477.0,1739.0,0.8493387004025302
Czech Republic,7. Craft and related trades workers (ISCO-08),1517.0,1990.0,0.7623115577889448
Czech Republic,"8. Plant and machine operators, and assemblers (ISCO-08)",1635.0,1945.0,0.8406169665809768
Czech Republic,9. Elementary occupations (ISCO-08),1179.0,1481.0,0.7960837272113437
Czech Republic,TOTAL. Total (ISCO-08),1966.0,2499.0,0.7867146858743498
Denmark,1. Managers (ISCO-08),6374.0,8229.0,0.7745777129663386
Denmark,2. Professionals (ISCO-08),4596.0,5865.0,0.7836317135549872
Denmark,3. Technicians and associate professionals (ISCO-08),4343.0,5490.0,0.7910746812386157
Denmark,4. Clerical support workers (ISCO-08),3805.0,3894.0,0.9771443246019518
Denmark,5. Service and sales workers (ISCO-08),3004.0,3157.0,0.9515362686094393
Denmark,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",3309.0,3613.0,0.9158593966233047
Denmark,7. Craft and related trades workers (ISCO-08),3409.0,4188.0,0.813992359121299
Denmark,"8. Plant and machine operators, and assemblers (ISCO-08)",3597.0,4176.0,0.8613505747126436
Denmark,9. Elementary occupations (ISCO-08),2838.0,3427.0,0.8281295593813831
Denmark,TOTAL. Total (ISCO-08),3848.0,4737.0,0.8123284779396243
Estonia,1. Managers (ISCO-08),3097.0,4163.0,0.7439346625030027
Estonia,2. Professionals (ISCO-08),2250.0,3283.0,0.6853487663722205
Estonia,3. Technicians and associate professionals (ISCO-08),2002.0,2778.0,0.720662347012239
Estonia,4. Clerical support workers (ISCO-08),1629.0,2013.0,0.8092399403874814
Estonia,5. Service and sales workers (ISCO-08),1217.0,1460.0,0.8335616438356165
Estonia,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",1293.0,1823.0,0.7092704333516182
Estonia,7. Craft and related trades workers (ISCO-08),1419.0,2165.0,0.6554272517321016
Estonia,"8. Plant and machine operators, and assemblers (ISCO-08)",1468.0,1969.0,0.7455561198577958
Estonia,9. Elementary occupations (ISCO-08),1079.0,1477.0,0.7305348679756263
Estonia,TOTAL. Total (ISCO-08),1721.0,2429.0,0.7085220255249074
Finland,1. Managers (ISCO-08),5887.0,7286.0,0.8079879220422729
Finland,2. Professionals (ISCO-08),4169.0,5013.0,0.831637741871135
Finland,3. Technicians and associate professionals (ISCO-08),3213.0,4060.0,0.7913793103448276
Finland,4. Clerical support workers (ISCO-08),2730.0,2745.0,0.994535519125683
Finland,5. Service and sales workers (ISCO-08),2273.0,2620.0,0.8675572519083969
Finland,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",2357.0,2510.0,0.9390438247011952
Finland,7. Craft and related trades workers (ISCO-08),2574.0,3009.0,0.8554336989032901
Finland,"8. Plant and machine operators, and assemblers (ISCO-08)",2676.0,3202.0,0.8357276702061212
Finland,9. Elementary occupations (ISCO-08),1905.0,2427.0,0.7849196538936959
Finland,TOTAL. Total (ISCO-08),3016.0,3749.0,0.8044811949853294
France,1. Managers (ISCO-08),5548.0,7260.0,0.7641873278236915
France,2. Professionals (ISCO-08),3875.0,5165.0,0.750242013552759
France,3. Technicians and associate professionals (ISCO-08),3190.0,3654.0,0.873015873015873
France,4. Clerical support workers (ISCO-08),2613.0,2723.0,0.9596033786265149
France,5. Service and sales workers (ISCO-08),2377.0,2708.0,0.8777695716395865
France,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",2575.0,2262.0,1.1383731211317418
France,7. Craft and related trades workers (ISCO-08),2255.0,2729.0,0.8263100036643459
France,"8. Plant and machine operators, and assemblers (ISCO-08)",2355.0,2819.0,0.8354026250443419
France,9. Elementary occupations (ISCO-08),2071.0,2332.0,0.8880789022298456
France,TOTAL. Total (ISCO-08),3090.0,3770.0,0.8196286472148541
Germany,1. Managers (ISCO-08),7535.0,10351.0,0.7279489904357067
Germany,2. Professionals (ISCO-08),5228.0,6695.0,0.7808812546676624
Germany,3. Technicians and associate professionals (ISCO-08),3804.0,5160.0,0.7372093023255814
Germany,4. Clerical support workers (ISCO-08),3548.0,3904.0,0.9088114754098361
Germany,5. Service and sales workers (ISCO-08),2545.0,2883.0,0.8827610128338537
Germany,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",2431.0,2927.0,0.8305432183122651
Germany,7. Craft and related trades workers (ISCO-08),2856.0,3694.0,0.7731456415809421
Germany,"8. Plant and machine operators, and assemblers (ISCO-08)",2755.0,3420.0,0.8055555555555556
Germany,9. Elementary occupations (ISCO-08),2208.0,2412.0,0.9154228855721394
Germany,TOTAL. Total (ISCO-08),3442.0,4437.0,0.7757493802118549
Greece,1. Managers (ISCO-08),2577.0,2698.0,0.9551519644180875
Greece,2. Professionals (ISCO-08),1670.0,1899.0,0.8794102159031069
Greece,3. Technicians and associate professionals (ISCO-08),1476.0,1892.0,0.7801268498942917
Greece,4. Clerical support workers (ISCO-08),1385.0,1517.0,0.912986156888596
Greece,5. Service and sales workers (ISCO-08),1019.0,1304.0,0.781441717791411
Greece,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",964.0,1055.0,0.9137440758293839
Greece,7. Craft and related trades workers (ISCO-08),1084.0,1292.0,0.8390092879256966
Greece,"8. Plant and machine operators, and assemblers (ISCO-08)",1091.0,1469.0,0.7426820966643976
Greece,9. Elementary occupations (ISCO-08),913.0,1111.0,0.8217821782178217
Greece,TOTAL. Total (ISCO-08),1320.0,1525.0,0.8655737704918033
Hungary,1. Managers (ISCO-08),3551.0,5101.0,0.6961380121544796
Hungary,2. Professionals (ISCO-08),2500.0,3564.0,0.7014590347923682
Hungary,3. Technicians and associate professionals (ISCO-08),1837.0,2507.0,0.7327483047467093
Hungary,4. Clerical support workers (ISCO-08),1619.0,1944.0,0.8328189300411523
Hungary,5. Service and sales workers (ISCO-08),1185.0,1417.0,0.8362738179251941
Hungary,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",1065.0,1193.0,0.892707460184409
Hungary,7. Craft and related trades workers (ISCO-08),1288.0,1698.0,0.7585394581861012
Hungary,"8. Plant and machine operators, and assemblers (ISCO-08)",1420.0,1766.0,0.8040770101925255
Hungary,9. Elementary occupations (ISCO-08),887.0,966.0,0.9182194616977226
Hungary,TOTAL. Total (ISCO-08),1797.0,2168.0,0.8288745387453874
Ireland,1. Managers (ISCO-08),5434.0,6625.0,0.8202264150943396
Ireland,2. Professionals (ISCO-08),5806.0,7132.0,0.8140773976444196
Ireland,3. Technicians and associate professionals (ISCO-08),4489.0,5403.0,0.8308347214510458
Ireland,4. Clerical support workers (ISCO-08),3731.0,4749.0,0.7856390819119815
Ireland,5. Service and sales workers (ISCO-08),3022.0,3467.0,0.8716469570233631
Ireland,7. Craft and related trades workers (ISCO-08),3440.0,4399.0,0.7819959081609457
Ireland,"8. Plant and machine operators, and assemblers (ISCO-08)",3523.0,4102.0,0.8588493417844953
Ireland,9. Elementary occupations (ISCO-08),2689.0,3600.0,0.7469444444444444
Ireland,TOTAL. Total (ISCO-08),4207.0,5130.0,0.8200779727095516
Italy,1. Managers (ISCO-08),6621.0,10265.0,0.645007306380906
Italy,2. Professionals (ISCO-08),3715.0,5278.0,0.7038651004168246
Italy,3. Technicians and associate professionals (ISCO-08),3251.0,4163.0,0.780927215950036
Italy,4. Clerical support workers (ISCO-08),2911.0,3321.0,0.8765432098765432
Italy,5. Service and sales workers (ISCO-08),2413.0,2745.0,0.8790528233151184
Italy,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",2378.0,2186.0,1.0878316559926806
Italy,7. Craft and related trades workers (ISCO-08),2242.0,2928.0,0.7657103825136612
Italy,"8. Plant and machine operators, and assemblers (ISCO-08)",2424.0,2948.0,0.8222523744911805
Italy,9. Elementary occupations (ISCO-08),2134.0,2464.0,0.8660714285714286
Italy,TOTAL. Total (ISCO-08),2989.0,3624.0,0.8247792494481236
Latvia,1. Managers (ISCO-08),2665.0,3239.0,0.8227848101265823
Latvia,2. Professionals (ISCO-08),1791.0,2614.0,0.6851568477429227
Latvia,3. Technicians and associate professionals (ISCO-08),1670.0,2158.0,0.7738646895273401
Latvia,4. Clerical support workers (ISCO-08),1420.0,1654.0,0.8585247883917775
Latvia,5. Service and sales workers (ISCO-08),1019.0,1247.0,0.8171611868484362
Latvia,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",946.0,1805.0,0.5240997229916897
Latvia,7. Craft and related trades workers (ISCO-08),1101.0,1561.0,0.7053171044202434
Latvia,"8. Plant and machine operators, and assemblers (ISCO-08)",1241.0,1464.0,0.8476775956284153
Latvia,9. Elementary occupations (ISCO-08),904.0,1120.0,0.8071428571428572
Latvia,TOTAL. Total (ISCO-08),1481.0,1815.0,0.8159779614325069
Luxembourg,1. Managers (ISCO-08),8007.0,10303.0,0.7771522857420169
Luxembourg,2. Professionals (ISCO-08),6494.0,6598.0,0.9842376477720521
Luxembourg,3. Technicians and associate professionals (ISCO-08),4984.0,5184.0,0.9614197530864198
Luxembourg,4. Clerical support workers (ISCO-08),4020.0,4165.0,0.9651860744297719
Luxembourg,5. Service and sales workers (ISCO-08),3089.0,3355.0,0.9207153502235469
Luxembourg,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",2533.0,3037.0,0.8340467566677643
Luxembourg,7. Craft and related trades workers (ISCO-08),2805.0,3574.0,0.7848349188584219
Luxembourg,"8. Plant and machine operators, and assemblers (ISCO-08)",2865.0,3616.0,0.7923119469026548
Luxembourg,9. Elementary occupations (ISCO-08),2662.0,2891.0,0.9207886544448288
Luxembourg,TOTAL. Total (ISCO-08),4536.0,4917.0,0.9225137278828553
Malta,1. Managers (ISCO-08),4380.0,5710.0,0.7670753064798599
Malta,2. Professionals (ISCO-08),3330.0,3980.0,0.8366834170854272
Malta,3. Technicians and associate professionals (ISCO-08),2906.0,3354.0,0.8664281454979129
Malta,4. Clerical support workers (ISCO-08),2361.0,2489.0,0.9485737243873041
Malta,5. Service and sales workers (ISCO-08),2205.0,2308.0,0.9553726169844021
Malta,7. Craft and related trades workers (ISCO-08),2247.0,2594.0,0.8662297609868929
Malta,"8. Plant and machine operators, and assemblers (ISCO-08)",2249.0,2558.0,0.8792025019546521
Malta,9. Elementary occupations (ISCO-08),1743.0,2052.0,0.8494152046783626
Malta,TOTAL. Total (ISCO-08),2682.0,3145.0,0.8527821939586645
Netherlands,1. Managers (ISCO-08),5406.0,7197.0,0.7511463109629012
Netherlands,2. Professionals (ISCO-08),4372.0,5317.0,0.822268196351326
Netherlands,3. Technicians and associate professionals (ISCO-08),3498.0,4595.0,0.7612622415669206
Netherlands,4. Clerical support workers (ISCO-08),3002.0,3485.0,0.8614060258249642
Netherlands,5. Service and sales workers (ISCO-08),2558.0,2774.0,0.9221341023792358
Netherlands,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",2412.0,2565.0,0.9403508771929825
Netherlands,7. Craft and related trades workers (ISCO-08),2424.0,3431.0,0.7064995628096765
Netherlands,"8. Plant and machine operators, and assemblers (ISCO-08)",2639.0,3301.0,0.7994547106937292
Netherlands,9. Elementary occupations (ISCO-08),2114.0,2237.0,0.9450156459544032
Netherlands,TOTAL. Total (ISCO-08),3283.0,4148.0,0.7914657666345226
Poland,1. Managers (ISCO-08),3986.0,5513.0,0.7230183203337566
Poland,2. Professionals (ISCO-08),2547.0,3450.0,0.7382608695652174
Poland,3. Technicians and associate professionals (ISCO-08),2071.0,2722.0,0.7608376193975018
Poland,4. Clerical support workers (ISCO-08),1826.0,1871.0,0.9759486905398183
Poland,5. Service and sales workers (ISCO-08),1333.0,1513.0,0.8810310641110377
Poland,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",1315.0,1504.0,0.8743351063829787
Poland,7. Craft and related trades workers (ISCO-08),1365.0,1991.0,0.6855851330989452
Poland,"8. Plant and machine operators, and assemblers (ISCO-08)",1622.0,1994.0,0.8134403209628887
Poland,9. Elementary occupations (ISCO-08),1259.0,1511.0,0.8332230311052283
Poland,TOTAL. Total (ISCO-08),2093.0,2544.0,0.8227201257861635
Portugal,1. Managers (ISCO-08),2175.0,2801.0,0.776508389860764
Portugal,2. Professionals (ISCO-08),2062.0,2341.0,0.8808201623237932
Portugal,3. Technicians and associate professionals (ISCO-08),1506.0,1795.0,0.8389972144846797
Portugal,4. Clerical support workers (ISCO-08),1224.0,1325.0,0.9237735849056604
Portugal,5. Service and sales workers (ISCO-08),981.0,1306.0,0.7511485451761103
Portugal,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",776.0,947.0,0.8194297782470961
Portugal,7. Craft and related trades workers (ISCO-08),969.0,1219.0,0.7949138638228056
Portugal,"8. Plant and machine operators, and assemblers (ISCO-08)",957.0,1279.0,0.7482408131352619
Portugal,9. Elementary occupations (ISCO-08),785.0,998.0,0.7865731462925851
Portugal,TOTAL. Total (ISCO-08),1316.0,1564.0,0.8414322250639387
Romania,TOTAL. Total (ISCO-08),1655.0,1773.0,0.9334461364918217
Slovakia,1. Managers (ISCO-08),3611.0,5207.0,0.6934895333205301
Slovakia,2. Professionals (ISCO-08),2362.0,3243.0,0.7283379586802343
Slovakia,3. Technicians and associate professionals (ISCO-08),2077.0,2687.0,0.7729810197245999
Slovakia,4. Clerical support workers (ISCO-08),1674.0,1925.0,0.8696103896103896
Slovakia,5. Service and sales workers (ISCO-08),1310.0,1803.0,0.7265668330560178
Slovakia,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",1329.0,1557.0,0.8535645472061657
Slovakia,7. Craft and related trades workers (ISCO-08),1475.0,2021.0,0.7298367144977734
Slovakia,"8. Plant and machine operators, and assemblers (ISCO-08)",1473.0,1851.0,0.7957860615883307
Slovakia,9. Elementary occupations (ISCO-08),1039.0,1345.0,0.7724907063197026
Slovakia,TOTAL. Total (ISCO-08),1869.0,2397.0,0.7797246558197747
Slovenia,1. Managers (ISCO-08),4683.0,4840.0,0.9675619834710744
Slovenia,2. Professionals (ISCO-08),3756.0,4443.0,0.8453747467927076
Slovenia,3. Technicians and associate professionals (ISCO-08),2897.0,3335.0,0.8686656671664168
Slovenia,4. Clerical support workers (ISCO-08),2496.0,2481.0,1.0060459492140266
Slovenia,5. Service and sales workers (ISCO-08),1851.0,2290.0,0.8082969432314411
Slovenia,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",1827.0,2083.0,0.8771003360537686
Slovenia,7. Craft and related trades workers (ISCO-08),1853.0,2300.0,0.8056521739130434
Slovenia,"8. Plant and machine operators, and assemblers (ISCO-08)",1842.0,2298.0,0.8015665796344648
Slovenia,9. Elementary occupations (ISCO-08),1607.0,1934.0,0.8309203722854188
Slovenia,TOTAL. Total (ISCO-08),2783.0,2957.0,0.9411565776124451
Spain,1. Managers (ISCO-08),5399.0,6591.0,0.819147322105902
Spain,2. Professionals (ISCO-08),3980.0,4814.0,0.8267552970502701
Spain,3. Technicians and associate professionals (ISCO-08),2993.0,3723.0,0.803921568627451
Spain,4. Clerical support workers (ISCO-08),2473.0,3076.0,0.8039661898569571
Spain,5. Service and sales workers (ISCO-08),1714.0,2410.0,0.7112033195020747
Spain,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",1987.0,1992.0,0.9974899598393574
Spain,7. Craft and related trades workers (ISCO-08),1951.0,2643.0,0.738176314793795
Spain,"8. Plant and machine operators, and assemblers (ISCO-08)",2275.0,2764.0,0.823082489146165
Spain,9. Elementary occupations (ISCO-08),1320.0,1949.0,0.6772703950743971
Spain,TOTAL. Total (ISCO-08),2463.0,3180.0,0.7745283018867924
Sweden,1. Managers (ISCO-08),5590.0,6676.0,0.8373277411623726
Sweden,2. Professionals (ISCO-08),3899.0,4810.0,0.8106029106029106
Sweden,3. Technicians and associate professionals (ISCO-08),3620.0,4273.0,0.8471799672361339
Sweden,4. Clerical support workers (ISCO-08),3150.0,3270.0,0.963302752293578
Sweden,5. Service and sales workers (ISCO-08),2919.0,3037.0,0.9611458676325321
Sweden,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",2838.0,2999.0,0.9463154384794932
Sweden,7. Craft and related trades workers (ISCO-08),3175.0,3586.0,0.8853876185164529
Sweden,"8. Plant and machine operators, and assemblers (ISCO-08)",3191.0,3438.0,0.9281559045956952
Sweden,9. Elementary occupations (ISCO-08),2616.0,2862.0,0.9140461215932913
Sweden,TOTAL. Total (ISCO-08),3429.0,4028.0,0.8512909632571996
